

Programme Specification  L10041

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BA

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10041

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
       - GCSEs - Five GCSEs at grades A - C (or equivalent), including English Language and Mathematics. - Tariff/A levels - A typical offer is 112 UCAS points. You need to study at least two subjects at A-level or equivalent. - International Baccalaureate - 26+ points. - Access - Pass Access with 30 level 3 credits at Merit (or equivalent). - The De Montfort International Foundation course is considered. - All equivalent qualifications are welcome and applications are considered individually. -Applicants with other qualifications (including non-tariff worthy) are encouraged to outline these in their personal statement. - Mature students and International students with relevant work experience and/or a portfolio of work are selected on individual merit.

Entry Requirements (English):
- English language - IELTS 6.0 overall with at least 5.5 in each component (or equivalent as listed within DMU list of acceptable English language test document)

Programme Description: Characteristics and Aims
This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practically develop the students CV.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.

Structure and Regulations:
   This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practicaly develop the students CV.

Learning Outcomes:
 Knowledge and Understanding: 1. Demonstrate a basic knowledge and understanding of the business environment; 2. Explore and discuss the main factors affecting business in external environments 3.Demonstrate a general awareness of the major concepts and principles of the functions of business Cognitive Skills: 1. Develop and apply a capacity for critical evaluation, constructive argument and acquisition of evidence. 2. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. 3. Demonstrate academic integrity by acknowledgment and referencing. 4. Demonstrate a capacity for independent and self-managed deeper learning. 5. Communicate effectively via a variety of media including spoken, written, and electronic. 6. Apply interpersonal skills to undertake individually and in small groups. Use their knowledge to identify and evaluate solutions to problems Subject Specific Skills: 1. Apply their business knowledge and understanding to factual situations of varied complexity; 2. Identify issues which need further research and 3. Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills: 1. Solve problems by clarifying meaning, identifying options and selecting priorities. 2. Make sense of experiences and the environment to aid decision-making 3. Develop and enhance written, oral and communication skills 4. Reflect and learn by doing and from experience and from others. 5.Work both independently and co-operatively in a range of contexts in ways which result in continued learning and improvement and enhance employability.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus

Structure and Regulations:
     The programme is designed to provide a career entry opportunity for full-time students as well as a career development opportunity for practising managers, from various backgrounds, to enhance and develop their risk managment skills. The programme commences with an induction process, incorporating the fundamentals of management and management education. The induction also introduces students to appropriate skill areas, to the Programme and University. An emphasis on self-evaluation and ownership of the participants' own learning process is central to the programme and is formalised within the reflective practice element of the programme. The aim of the programme is to balance theoretical analysis with practical application to develop a critical and questioning approach to the conceptual underpinnings of risk management. To this end the programme leads with core taught modules that critically examine the scope of generic risk managment, business continuity and crisis management, the internal control of risk and different approaches  to risk management decisions. There is also a consideration of the fundamentals of marketing, accounting and finance, and law in order to set the programme in a business context. The elective modules allow students to specialise in relevent risk-related topics which permit them to consider areas of interest in more depth. The final part of the programme allows a choice between a traditional Dissertation or an In-company Project. The Dissertation tends to be motivated by the participant's personal interest and starts with an extended literature review and may use a positivist research methodology in testing theoretical propositions from the literature, taking a theory-practice-theory route. The In-company Project tends to be motivated by the participant's work experience and employer or sponsors current issue(s).The methodology adopted for the project will be less positivist and more holistic in stance, taking more of a practice-theory-practice route. The holistic/integrated learning experience of the programme is finalised in the Dissertation/In-company Project through continuation of reflective practice, in setting the context of this work within the learning experience of the entire programme. Research of  top quality from within the Business School, as well experience of running a highly regarded MBA Risk Management module, has been used to inform the curriculum to produce a distinctive programme. The philosophy that specialist research should underpin teaching is widely evident in the programme.

Learning Outcomes:
               Knowledge and Understanding: Participants should be able to: ~ Critically evaluate the holistic and enterprise-wide approach to risk management ~ Explore the inter-disciplinary nature of risk management through a critical evaluation of its core element and contemporary application ~Apply risk management theories and processes to a diversified range of organisational contexts ~ Be able to apply various research methods, techniques and theories within a defined business project or dissertation Cognitive Skills: ~ A capacity for independent thought and self managed learning ~ Analytical skills for critical evaluation and critical appraisal ~ Problem identification and problem solving skills ~ Effective inter-personal and team building skills ~ Effective communication and presentation skills, including appropriate academic practices such as referencing Subject Specific Skills: The programme will equip participants with core competencies within the discipline of risk management. Participants will acquire a working knowledge of the fundamental principles and functions, together with an understanding of functional areas of risk management in a holistic integrated manner. Specifically these will include: ~ Understand and evaluate the concepts of marketing, and marketing opportunities, and financing and controlling an organisation within the confines of the environment and the contextual influences on organisations ~ Critical appraisal of corporate risk management in order to enhance stakeholder value through successful management practices ~ Critical understanding of the hitsorical and contemporary importance of business continuity and crisis management ~ Evaluate a variety of research methods available and be able to select those appropriate to a particular research topic, and to propose a relevant research design ~ To critically explore the role of control and audit with regard to internal risk management processes

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI5028	Dissertation	60	7	519;502				DMU Leicester
ACFI5066	Risk Management Part 2	15	7	502				DMU Leicester
ACFI5070	Research Methods	15	7	501;521				DMU Leicester
ACFI5074	Governance and Social Responsibility	15	7	502;522				DMU Leicester
CORD5011	Corporate Performance Management	15	7		Y			DMU Leicester
CORD5014	Risk Management Part 1	15	7		Y			DMU Leicester
CORD5015	Risk Management Part 2	15	7		Y			DMU Leicester
CORD5017	Internal Control and Audit	15	7		Y			DMU Leicester
CORD5018	Business Continuity and Crisis Management	15	7		Y			DMU Leicester
CORD5021	Managing Organisational Change	15	7		Y			DMU Leicester
CORD5024	Research Methods & Dissertation	60	7	510	Y			DMU Leicester
CORD5025	Strategic Management	30	7		Y			DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N29073



Programme SpecificationN2N371

Curriculum as at 03/02/2023

Programme Full Title: 

Property Management and Investment

Property Management and Investment

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N2N371

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 



Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
Dubai Studyworld

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:
 The programme structure fosters an integrated learning approach to property management education. The learning and teaching methods employed embrace a range of blended learning approaches to create an integrated, coherent, practical, stimulating and engaging learning experience. Study for each module will consist of a blended learning approach combining lectures, tutorials, seminars, workshops, case study analysis, audio visual presentations, guest lectures, site visits, and collaborative group work, including presentations and projects. This face to face study will be supplemented the use of self-learning module guides and selected readings, supported by electronic seminars using the web-based Blackboard VLE (Virtual Learning Environment). Additional designated tutor support will be available through Blackboard, e-mail and telephone.

Structure and Regulations:
Our highly applied Masters course in Property Management and Investment is designed to give those working in the Property Management industry the tools necessary to critically evaluate and analyse their working practices culminating in a reinforced understanding of the business strategies that are required for the optimal performance of their organisation. The practical, topical nature of the modules coupled with an analytical stance, enables participants to more successfully meet the ever changing challenges facing the property industry.

Learning Outcomes:
   Knowledge and Understanding: The programme will equip participants with core competencies across a wide range of academic disciplines in management and investment education related to real estate. Participants will acquire significant knowledge of the key principles and functions of management, together with a broader understanding of specific management and investment issues relevant to the Property Management Sector. Cognitive Skills: Participants should develop the following cognitive skills: · A capacity for independent and self managed learning; · Analytical skills for critical evaluation and critical appraisal; · Problem identification and Problem Solving Skills; · Quantitative and qualitative skills, and understanding of statistical techniques; · Effective inter-personal and team building skills; and: · Effective communication and presentation skills. Subject Specific Skills: Successful participants will be equipped with sufficient specific skills to better pursue an effective career in a Property Management organisation so that organisation's business activity realises its optimal potential. Key Skills: N/A

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
CORD5000D	Property Market Analysis	15	7		Y			Dubai Studyworld
CORD5001D	Economics of the Property Organisation	15	7		Y			Dubai Studyworld
CORD5002D	Managing the Client Experience & Expectations	15	7		Y			Dubai Studyworld
CORD5003D	Macroeconomic Policy & the Property Industry	15	7		Y			Dubai Studyworld
CORD5004D	Decision Making and the Economic Life of Buildings	15	7		Y			Dubai Studyworld
CORD5005D	Corporate Social Responsobility and Property	15	7		Y			Dubai Studyworld
CORD5006D	Professional Practice	15	7		Y			Dubai Studyworld
CORD5007D	Research Methods (Property Management & Investment)	15	7		Y			Dubai Studyworld
CORD5008D	Dissertation (Property Management & Investment)	60	7		Y			Dubai Studyworld
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N2N371



Programme SpecificationN30071

Curriculum as at 03/02/2023

Programme Full Title: 

Finance

Finance

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N30071

This programme has the following specialisations:	
N300T	Finance
N300U	Finance - Fintech

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Miss Nas Harrison

Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
Asia Pacific University

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Finance	Y

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:


Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
AQ005-3-M	Corporate Finance	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ007-3-M	Cybercrime and Investigation	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ012-3-M	Financial Statement Analysis	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ013-3-M	Financial Markets and Institutions	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ015-3-M	Financial Regulation and Regulatory Policy	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ018-3-M	Fixed Income and Equity Investment	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ023-3-M	Investment and Portfolio Management	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ036-6-M	Project Paper/Case Study	3	7					Asia Pacific University
AQ037-3-M	Quantitative Methods For Decision Making	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ046-3-M	Securities, Futures and Options	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ053-3-M	International Finance	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ057-3-M	Financial Technology	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ064-0-M	Managerial Finance	0	7	181				Asia Pacific University
BM053-12-M	Project	12	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM054-6-M	Research Methodology	6	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM068-0-M	Managing People	0	7	181				Asia Pacific University
BM069-0-M	Understanding Customers	0	7	181				Asia Pacific University
BM070-0-M	Business Environment and Strategic Planning	0	7	181				Asia Pacific University
CT047-3-M	Big Data Analytics and Technologies	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
CT098-3-M	Artificial Intelligence	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
CT118-0-M	Fundamentals of Artificial Intelligence	0	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N30071



Programme SpecificationN31041

Curriculum as at 03/02/2023

Programme Full Title: 

Banking and Finance

Banking and Finance

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

N31041

This programme has the following specialisations:	
N300S	Banking and Finance - Financial Technolo
N310S	Banking and Finance
N321T	Banking and Finance - Investment and Ris

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Miss Nas Harrison

Mode of Delivery: 

Normal Duration: 

36 months

FT

Offered at the following sites:
Asia Pacific University

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor in Banking and Finance (Honours)	Y

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:


Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
AQ001-3-1	Accounting for Bankers	3	4					
AQ002-3-1	Introduction to Banking and Finance	3	4					Asia Pacific University
AQ012-3-1	Financial Accounting 1	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ013-3-1	Financial Accounting 2	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ022-3-1	Quantitative Skills	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ025-3-1	Essential of Fintech	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM002-3-1	Business Economics	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM004-3-1	Business and Communication Skills	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM007-3-1	Introduction to Management	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM012-3-1	Marketing	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM018-3-1	Business Law	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ007-3-2	Credit Management	3	5					Asia Pacific University
AQ012-3-2	Banking Instruments and Procedures	3	5					Asia Pacific University
AQ013-3-2	Law of Banking and Finance	3	5					Asia Pacific University
AQ015-3-2	Management of Financial Services	3	5					Asia Pacific University
AQ017-3-2	The Financial System	3	5					Asia Pacific University
AQ019-3-2	Time Series and Forecasting	3	5					Asia Pacific University
AQ020-3-2	Financial Economics	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ045-3-2	Financial Statement Analysis	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ058-3-2	Financial Management	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ067-3-2	Treasury Management	3	5					Asia Pacific University
AQ068-3-2	Financial Econometrics	3	5					Asia Pacific University
AQ069-3-2	Equity and Fixed Income Investment	3	5					Asia Pacific University
AQ081-3-2	Enabling Fintech	3	5					Asia Pacific University
AQ084-3-2	Crowdfunding and Alternative Lending	3	5					Asia Pacific University
AQ085-3-2	Digital Currencies and Blockchain Technologies	3	5					Asia Pacific University
BM070-3-2	Business Research Methods	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
CT104-3-2	Integrated Business Processes with SAP ERP Systems	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
CT119-3-2	Data Mining and Predictive Modelling	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
IT001-4-2	Internship or Industrial Training	4	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
PA002-5-2	Industrial Experience Part 1	5	5	181				Asia Pacific University
AQ003-3-3	Financial Derivatives	3	6					Asia Pacific University
AQ007-3-3	Portfolio Management	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ010-3-3	Investigations Module	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ011-6-3	Project	6	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ015-3-3	Corporate Restructuring	3	6					Asia Pacific University
AQ016-3-3	Control and Audit System	3	6					Asia Pacific University
AQ018-3-3	 International Banking and Investment	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ019-3-3	Capital Investment Analysis	3	6					Asia Pacific University
AQ020-3-3	Risk Management in Banking	3	6					Asia Pacific University
AQ064-3-3	Corporate Finance	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ078-3-3	Global Finance	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ079-3-3	Technical Analysis and Trading	3	6					Asia Pacific University
AQ096-3-3	Entrepreneurial Finance	3	6					Asia Pacific University
AQ097-3-3	Fin Tech Governance, Risk Management and Compliance	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ098-3-3	Robo Advisor	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM006-3-3	Building Customer Relationships	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
IT001-4-3	Internship or Industrial Training	4	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N31041



Programme SpecificationN31073

Curriculum as at 03/02/2023

Programme Full Title: 

International Banking and Finance

International Banking and Finance

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N31073

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Gregory James

Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	
CQ Grad Audit INST_PG_CR for N31073	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:
   This programme is designed for recent graduates from a wide range of disciplines such as business, management, accounting, finance and other natural sciences who wish to develop an understanding of international banking and finance and to differentiate themselves from other candidates in the job market. It also relevant to all those professionals employed in the field of banking and/or finance who want to enhance their career prospects; as well as to all those seeking careers in the higher education and research. The aim of the programme is to balance theoretical analysis with practical application to develop a critical approach to the conceptual underpinnings of the banking and finance disciplines. To achieve this, the programme consists of eight taught modules that critically examine areas such as up to date national and international developments in banking and in financial markets; the role and functions of the banking/financial institutions and various participants; advanced concepts and theories in banking, finance and treasury management including their applied aspects; theory and pricing of financial derivatives; risk and insurance theory issues relevant to financial and banking regulation, supervision and compliance. To emphasise the holistic learning experience of the programme, the Executive Company Project or Dissertation serves as the linchpin module pulling together finance  related issues and generic skills such as critical analysis, problem solving, time management and the capacity for self managed learning. Research of top quality from within the Business School has been used to inform the curriculum to produce a distinctive programme. The philosophy that specialist research should underpin teaching is widely evident in the programme.

Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI5028	Dissertation	60	7	519;502				DMU Leicester
ACFI5040	International Financial Markets and Institutions	15	7	501	Y			DMU Leicester
ACFI5041	Financial Econometics	15	7	502;501	Y			DMU Leicester
ACFI5045	Bank Financial Management	15	7	501	Y			DMU Leicester
ACFI5046	International Banking and Financial Regulations	15	7	502	Y			DMU Leicester
ACFI5070	Research Methods	15	7	501;521	Y			DMU Leicester
ACFI5071	Applied Trading	15	7	502;501				DMU Leicester
ACFI5073	Business Analytics	15	7	502				DMU Leicester
ACFI5077	Portfolio Management	15	7	502				DMU Leicester
ACFI5081	Credit and Lending	15	7	501	Y			DMU Leicester
ACFI5082	Sustainable Banking, Finance & Development	15	7	502				DMU Leicester
ENTE5003	Consultancy Project	60	7	519;502;521;522;539				DMU Leicester
LCBS5064	Executive Company Project	60	7	519;502;521;522;539				DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N31073



Programme SpecificationN31083

Curriculum as at 03/02/2023

Programme Full Title: 

Finance and Banking

Finance and Banking

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N31083

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Gregory James

Mode of Delivery: 

Normal Duration: 

12 months

FT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
Applicants should normally possess the following: An undergraduate degree in a relevant discipline with a minimum pass of a second class honours degree or the equivalent or an equivalent professional qualification.  AND  Evidence of English Language skills: Normally applicants are required to have gained an IELTS score of 6.5; a TOEFL score of 600 (paper based) or 250 (computer based); or a Cambridge Proficiency Certificate grade B or above. Exemptions from providing evidence of English language proficiency may arise if an applicant has: 1. Gained their undergraduate degree from a UK University or 2. Gained their undergraduate degree from a non-UK but English language medium recognised university or completed a UK professional body programme of study (eg ACCA, CIMA, CIM).  Students not meeting the standard academic criteria may also be required to sit a GMAT test and achieve a score in excess of 550.

Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:
The learning and teaching strategies embrace a range of approaches that have demonstrated effectiveness in postgraduate business education. These include lectures, tutorials, seminars, workshops, case study analysis, collaborative group work, individual and group presentations, simulations and computer modelling.  It is expected that participants should take an active responsibility for their own learning. Participants are expected to engage in their learning environment in a meaningful and proactive manner in order to aid learning. This learning approach aims to utilise the valuable learning opportunities provided by the diversity of knowledge and experience within the cohort. The teaching philosophy is one of mutual commitment to the educational process from both the faculty and the students.  The programme uses a range of assessment opportunities such as presentations, time-constrained assessments, case study analysis and reports. The rationale for this mix is to continually develop and assess a range of skills whilst also giving students the opportunity to explore specialist topics in greater depth, partly in preparation for the dissertation or applied research project.

Structure and Regulations:
This programme is designed for recent graduates from a wide range of disciplines such as business, management, accounting, finance and other natural sciences who wish to develop an understanding of finance and banking and to differentiate themselves from other candidates in the job market. It also relevant to all those professionals employed in the fields of finance and banking who want to enhance their career prospects; as well as to all those seeking careers in higher education and research.  The programme provides students with a critical understanding of advanced concepts and theories relevant to the finance and banking disciplines including their applied aspects, their nature and significance in the modern economic environment, and the role of financial supervision and regulation as a means to reduce systemic risk and protect consumers, depositors and investors. Students are also introduced to current techniques, methods and technologies used in the finance and banking industries to measure, price, eliminate the risk associated with various financial assets, and efficiently allocate capital to the economy.  Both financial and non-financial firms are increasingly considering environmental, social, and governance (ESG) risks. The reasons range from market demands and stakeholder expectations,to expanding awareness of ESG issues and the regulations designed to address them. There are also financial and non-financial benefits to prioritising sustainability. Given this context, the programme enables students to develop and apply their knowledge and skills in a socially responsible, ethical and sustainable manner to the role of a finance or banking professional as well as in other business and management-related work environments in the UK and internationally.  To emphasise the holistic learning experience of the programme, the dissertation or applied research project serves as the linchpin module pulling together finance or banking related issues and generic skills such as critical analysis, problem solving, time management, and the capacity for self-managed learning.

Learning Outcomes:
MSc in Finance and Banking Programme Learning Outcomes  Our students will be able to:  1.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.  2.	Critically analyse theories, concepts, and contemporary knowledge in the fields of finance and banking, and be able to apply these to real life scenarios.  3.	Critically evaluate the nature and significance of the finance and banking disciplines and their core elements and applications in the modern economic environment,and assess the role of financial supervision and regulation as a means to reduce systemic risk and protect consumers, depositors and investors.  4.	Critically assess and apply current techniques, methods and technologies used in the finance and banking industries to measure, price, eliminate the risk associated with various financial assets, and efficiently allocate capital to the economy.  5.	Critically assess and select relevant research methodologies and techniques within a defined area of finance and banking research; and carry out original research using appropriate academic practice by collecting, analysing and evaluating financial data, interpreting and communicating all relevant findings effectively.  6.	Critically evaluate contemporary issues in the finance and banking fields, and formulate sustainable and ethical solutions.  PGDip in Finance and Banking Programme Learning Outcomes  Our students will be able to:  1.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.  2.	Critically analyse theories, concepts, and contemporary knowledge in the fields of finance and banking, and be able to apply these to real life scenarios.  3.	Critically evaluate the nature and significance of the finance and banking disciplines and their core elements and applications in the modern economic environment, and assess the role of financial supervision and regulation as a means to reduce systemic risk and protect consumers, depositors and investors.  4.	Critically assess and apply current techniques, methods and technologies used in the finance and banking industries to measure, price, eliminate the risk associated with various financial assets, and efficiently allocate capital to the economy.  5.	Critically evaluate contemporary issues in the finance and banking fields, and formulate sustainable and ethical solutions.  PG Cert in Finance Programme Learning Outcomes  Our students will be able to:  1.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.  2.	Analyse theories, concepts, and contemporary knowledge in the field of finance, and be able to apply these to real life scenarios.  3.	Evaluate the nature and significance of the finance discipline and its core elements and applications in the modern economic environment, and assess the role of financial supervision and regulation as a means to reduce systemic risk and protect consumers, depositors and investors.  4.	Assess and apply current techniques, methods and technologies used in the finance industry to measure, price, eliminate the risk associated with various financial assets, and efficiently allocate capital to the economy.  5.	Evaluate contemporary issues in the finance field, and formulate sustainable and ethical solutions.

